
Sanity Checking: 0it [00:00, ?it/s]
Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]
Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  1.45s/it]
Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s][{'predictions': tensor([1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0], device='cuda:0'), 'class_probs': tensor([[0.4474, 0.5526],
        [0.6062, 0.3938],
        [0.5896, 0.4104],
        [0.6092, 0.3908],
        [0.4181, 0.5819],
        [0.6130, 0.3870],
        [0.5778, 0.4222],
        [0.5678, 0.4322],
        [0.6238, 0.3762],
        [0.6372, 0.3628],
        [0.6186, 0.3814],
        [0.5635, 0.4365],
        [0.4457, 0.5543],
        [0.6116, 0.3884],
        [0.4346, 0.5654],
        [0.4316, 0.5684]], device='cuda:0')}, {'predictions': tensor([0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0], device='cuda:0'), 'true': tensor([1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1], device='cuda:0'), 'class_probs': tensor([[0.5515, 0.4485],
        [0.6016, 0.3984],
        [0.5688, 0.4312],
        [0.6134, 0.3866],
        [0.6149, 0.3851],
        [0.4336, 0.5664],
        [0.5408, 0.4592],
        [0.4144, 0.5856],
        [0.4443, 0.5557],
        [0.6202, 0.3798],
        [0.5304, 0.4696],
        [0.5811, 0.4189],
        [0.4533, 0.5467],
        [0.5916, 0.4084],
        [0.6165, 0.3835],
        [0.5639, 0.4361]], device='cuda:0')}]
              precision    recall  f1-score   support
           0       0.35      0.57      0.43        14
           1       0.33      0.17      0.22        18
    accuracy                           0.34        32
   macro avg       0.34      0.37      0.33        32
weighted avg       0.34      0.34      0.31        32
                                                                           
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1599 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/1599 [00:00<?, ?it/s] 
Epoch 0:   0%|          | 1/1599 [00:00<07:59,  3.34it/s]
Epoch 0:   0%|          | 1/1599 [00:00<08:00,  3.33it/s, loss=0.793, v_num=4]
Epoch 1:  99%|█████████▉| 1580/1599 [05:50<00:04,  4.51it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  93%|█████████▎| 247/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1581/1599 [05:50<00:03,  4.51it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  94%|█████████▎| 248/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1582/1599 [05:50<00:03,  4.51it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  94%|█████████▍| 249/265 [00:10<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1583/1599 [05:50<00:03,  4.51it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  94%|█████████▍| 250/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1584/1599 [05:50<00:03,  4.52it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  95%|█████████▍| 251/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1585/1599 [05:50<00:03,  4.52it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  95%|█████████▌| 252/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1586/1599 [05:50<00:02,  4.52it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  95%|█████████▌| 253/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1587/1599 [05:50<00:02,  4.52it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  96%|█████████▌| 254/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1588/1599 [05:50<00:02,  4.52it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  96%|█████████▌| 255/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1589/1599 [05:51<00:02,  4.53it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  97%|█████████▋| 256/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1590/1599 [05:51<00:01,  4.53it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  97%|█████████▋| 257/265 [00:11<00:00, 22.66it/s][A
Epoch 1:  99%|█████████▉| 1591/1599 [05:51<00:01,  4.53it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  97%|█████████▋| 258/265 [00:11<00:00, 22.66it/s][A
Epoch 1: 100%|█████████▉| 1592/1599 [05:51<00:01,  4.53it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  98%|█████████▊| 259/265 [00:11<00:00, 22.66it/s][A
Epoch 1: 100%|█████████▉| 1593/1599 [05:51<00:01,  4.54it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  98%|█████████▊| 260/265 [00:11<00:00, 22.66it/s][A
Epoch 1: 100%|█████████▉| 1594/1599 [05:51<00:01,  4.54it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  98%|█████████▊| 261/265 [00:11<00:00, 22.65it/s][A
Epoch 1: 100%|█████████▉| 1595/1599 [05:51<00:00,  4.54it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  99%|█████████▉| 262/265 [00:11<00:00, 22.65it/s][A
Epoch 1: 100%|█████████▉| 1596/1599 [05:51<00:00,  4.54it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0:  99%|█████████▉| 263/265 [00:11<00:00, 22.65it/s][A
Epoch 1: 100%|█████████▉| 1597/1599 [05:51<00:00,  4.55it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0: 100%|█████████▉| 264/265 [00:11<00:00, 22.65it/s][A
Epoch 1: 100%|█████████▉| 1598/1599 [05:51<00:00,  4.55it/s, loss=0.0474, v_num=4, f1-score=0.964]

Validation DataLoader 0: 100%|██████████| 265/265 [00:11<00:00, 22.72it/s][A
